MipsInstrFPU.td
defm S 
defm D32
defm D64
def ROUND_W_S
defm ROUND_W 
def TRUNC_W_S
def CEIL_W_S 
def FLOOR_W_S
def CVT_W_S  
defm TRUNC_W 
defm CEIL_W  
defm FLOOR_W 
defm CVT_W   
def RECIP_S 
def RECIP_D32
def RECIP_D64
def RSQRT_S 
def RSQRT_D32
def RSQRT_D64
def ROUND_L_S 
def ROUND_L_D64
def TRUNC_L_S
def TRUNC_L_D64
def CEIL_L_S  
def CEIL_L_D64 
def FLOOR_L_S 
def FLOOR_L_D64
def CVT_S_W 
def CVT_L_S 
def CVT_L_D64
def CVT_S_D32
def CVT_D32_S
def CVT_D32_W
def PLL_PS64  
def PLU_PS64  
def CVT_S_PU64
def CVT_S_PL64
def CVT_PS_S64
def CVT_S_L  
def CVT_S_D64
def CVT_D64_W
def CVT_D64_S
def CVT_D64_L
def FABS_S
defm FABS 
def FNEG_S
defm FNEG
def FSQRT_S
defm FSQRT 
def CFC1
def CTC1
def MFC1
def MFC1_D64
def MTC1
def MTC1_D64
def MFHC1_D32
def MFHC1_D64
def MTHC1_D32
def MTHC1_D64
def DMTC1
def DMFC1
def FMOV_S
defm FMOV 
def LWC1
def SWC1
def LDC164
def SDC164
def LDC1
def SDC1
def LWXC1
def SWXC1
def LDXC1
def SDXC1
def LDXC164
def SDXC164
def LUXC1
def SUXC1
def LUXC164
def SUXC164
def FADD_S
defm FADD 
def FDIV_S
defm FDIV 
def FMUL_S
defm FMUL 
def FSUB_S
defm FSUB 
def MADD_S 
def MSUB_S 
def MADD_D32
def MSUB_D32
def MADD_D64
def MSUB_D64
def NMADD_S 
def NMSUB_S 
def NMADD_D32
def NMSUB_D32
def NMADD_D64
def NMSUB_D64
def BC1F 
def BC1FL
def BC1T 
def BC1TL
def FCMP_S32
def FCMP_D64
