Mips64InstrInfo.td
def DADDi
def DADDiu
def SLTi64 
def SLTiu64
def ANDi64 
def ORi64  
def XORi64 
def LUi64  
def DADD 
def DADDu
def DSUBu
def DSUB 
def SLT64 
def SLTu64
def AND64 
def OR64  
def XOR64 
def NOR64 
def DSLL 
def DSRL 
def DSRA 
def DSLLV 
def DSRAV 
def DSRLV 
def DSLL32
def DSRL32
def DSRA32
def DROTR  
def DROTRV 
def DROTR32
def LB64 
def LBu64
def LH64 
def LHu64
def LW64 
def SB64 
def SH64 
def SW64 
def LWu
def LD 
def SD 
def LWL64
def LWR64
def SWL64
def SWR64
def LDL
def LDR
def SDL
def SDR
def LLD
def SCD
def LL64
def SC64
def JR64
def JALR64
def BEQ64 
def BNE64 
def BGEZ64
def BGTZ64
def BLEZ64
def BLTZ64
def JR_HB64 
def JALR_HB64
def DMULT 
def DMULTu
def DSDIV
def DUDIV
def MTHI64
def MTLO64
def MFHI64
def MFLO64
def SEB64
def SEH64
def DCLZ
def DCLO
def DSBH
def DSHD
def LEA_ADDiu64
def RDHWR64
def DEXT 
def DEXTM
def DEXTU
def DINS 
def DINSU
def DINSM
def DEXT64_32
def DSLL64_32
def SLL64_32
def SLL64_64
def BADDu
def BBIT0  
def BBIT032
def BBIT1  
def BBIT132
def DMUL
def EXTS  
def EXTS32
def CINS  
def CINS32
def CINS_i32 
def CINS64_32
def MTM0
def MTM1
def MTM2
def MTP0
def MTP1
def MTP2
def POP 
def DPOP
def SEQ 
def SEQi
def SNE 
def SNEi
def V3MULU
def VMM0
def VMULU
def DMFC2_OCTEON
def DMTC2_OCTEON
def DMFC0
def DMTC0
def DMFC2
def DMTC2
def DMFGC0
def DMTGC0
