MipsInstrInfo.td
def ADDiu
def ANDi 
def ORi  
def XORi 
def ADDi 
def SLTi 
def SLTiu
def LUi  
def ADDu
def SUBu
def MUL
def ADD 
def SUB 
def SLT 
def SLTu
def AND 
def OR  
def XOR 
def NOR 
def SLL 
def SRL 
def SRA 
def SLLV
def SRLV
def SRAV
def ROTR 
def ROTRV
def LB 
def LBu
def LH 
def LHu
def LW 
def SB 
def SH 
def SW 
def LWL
def LWR
def SWL
def SWR
def LWC2
def SWC2
def LDC2
def SDC2
def LWC3
def SWC3
def LDC3
def SDC3
def SYNC 
def SYNCI
def TEQ
def TGE
def TGEU
def TLT
def TLTU
def TNE
def TEQI
def TGEI
def TGEIU 
def TLTI
def TTLTIU
def TNEI
def BREAK
def SYSCALL
def TRAP 
def SDBBP
def ERET 
def ERETNC
def DERET
def EI
def DI
def WAIT 
def LL
def SC
def J
def JR   
def BEQ  
def BEQL 
def BNE  
def BNEL 
def BGEZ 
def BGEZL
def BGTZ 
def BGTZL
def BLEZ 
def BLEZL
def BLTZ 
def BLTZL
def JAL  
def JALR
def JALX
def BGEZAL 
def BGEZALL
def BLTZAL 
def BLTZALL
def MULT 
def MULTu
def SDIV 
def UDIV 
def MTHI 
def MTLO 
def MFHI 
def MFLO 
def SEB
def SEH
def CLZ
def CLO
def WSBH
def LEA_ADDiu
def MADD 
def MADDU
def MSUB 
def MSUBU
def RDHWR
def EXT
def INS
def MTC0
def MFC0
def MFC2
def MTC2
def SSNOP
def EHB :
def PAUSE
def JR_HB :
def JALR_HB
def TLBP 
def TLBR 
def TLBWI
def TLBWR
def CACHE
def PREF 
def MFGC0   
def MTGC0   
def MFHGC0  
def MTHGC0  
def TLBGINV 
def TLBGINVF
def TLBGP   
def TLBGR   
def TLBGWI  
def TLBGWR  
def HYPCALL 
