Mips32r6InstrInfo.td
def ADDIUPC
def ALIGN 
def ALUIPC 
def AUI 
def AUIPC 
def BAL 
def BALC 
def BC1EQZ 
def BC1NEZ 
def BC2EQZ 
def BC2NEZ 
def BC 
def BEQC  
def BEQZALC
def BEQZC 
def BGEC 
def BGEUC 
def BGEZALC
def BGEZC 
def BGTZALC
def BGTZC 
def BITSWAP
def BLEZALC 
def BLEZC 
def BLTC 
def BLTUC 
def BLTZALC 
def BLTZC 
def BNEC 
def BNEZALC 
def BNEZC 
def BNVC 
def BOVC 
def CACHE_R6
def CLASS_D 
def CLASS_S 
def CLO_R6 
def CLZ_R6 
defm S 
defm D 
def DIV 
def DIVU
def DVP
def EVP
def JIALC 
def JIC 
def JR_HB_R6
def LDC2_R6
def LL_R6 
def LSA_R6
def LWC2_R6
def LWPC
def MADDF_S
def MADDF_D
def MAXA_D 
def MAXA_S 
def MAX_D 
def MAX_S 
def MINA_D 
def MINA_S 
def MIN_D 
def MIN_S 
def MOD 
def MODU
def MSUBF_S
def MSUBF_D
def MUH   
def MUHU  
def MUL_R6
def MULU  
def PREF_R6 
def RINT_D 
def RINT_S 
def SC_R6 
def SDBBP_R6
def SELEQZ 
def SELNEZ 
def SELEQZ_D
def SELEQZ_S
def SELNEZ_D
def SELNEZ_S
def SEL_D 
def SEL_S 
def SDC2_R6 
def SWC2_R6 
def SIGRIE 
def CRC32B 
def CRC32H 
def CRC32W 
def CRC32CB
def CRC32CH
def CRC32CW
def GINVI
def GINVT
