MicroMipsInstrIntotd
def ADDU16_MM
def AND16_MM
def ANDI16_MM
def NOT16_MM 
def OR16_MM
def SLL16_MM
def SRL16_MM
def SUBU16_MM
def XOR16_MM 
def LBU16_MM
def LHU16_MM
def LW16_MM 
def SB16_MM 
def SH16_MM 
def SW16_MM 
def LWGP_MM 
def LWSP_MM 
def SWSP_MM 
def ADDIUR1SP_MM
def ADDIUR2_MM 
def ADDIUS5_MM 
def ADDIUSP_MM 
def MFHI16_MM 
def MFLO16_MM 
def MOVE16_MM 
def MOVEP_MM 
def LI16_MM 
def JALR16_MM 
def JALRS16_MM
def JRC16_MM 
def JRADDIUSP 
def JR16_MM 
def BEQZ16_MM 
def BNEZ16_MM 
def B16_MM 
def BREAK16_MM
def SDBBP16_MM
def SWM16_MM
def LWM16_MM
def CFC2_MM 
def CTC2_MM 
def BEQZC_MM
def BNEZC_MM
def ADDiu_MM
def ADDi_MM 
def SLTi_MM 
def SLTiu_MM
def ANDi_MM 
def ORi_MM  
def XORi_MM 
def LUi_MM  
def LEA_ADDiu_MM
def ADDu_MM
def SUBu_MM
def MUL_MM
def ADD_MM  
def SUB_MM  
def SLT_MM  
def SLTu_MM 
def AND_MM  
def OR_MM   
def XOR_MM  
def NOR_MM  
def MULT_MM 
def MULTu_MM
def SDIV_MM 
def UDIV_MM 
def ADDIUPC_MM
def SLL_MM 
def SRL_MM 
def SRA_MM 
def SLLV_MM
def SRLV_MM
def SRAV_MM
def ROTR_MM
def ROTRV_MM
def LB_MM 
def LBu_MM
def LH_MM 
def LHu_MM
def LW_MM 
def SB_MM 
def SH_MM 
def SW_MM 
def LBE_MM 
def LBuE_MM
def LHE_MM 
def LHuE_MM
def LWE_MM 
def SBE_MM 
def SHE_MM 
def SWE_MM 
def LWLE_MM
def LWRE_MM
def SWLE_MM
def SWRE_MM
def LWXS_MM
def LWL_MM
def LWR_MM
def SWL_MM
def SWR_MM
def SWM32_MM
def LWM32_MM
def SWP_MM
def LWP_MM
def MOVZ_I_MM
def MOVN_I_MM
def MOVT_I_MM
def MOVF_I_MM
def MTHI_MM
def MTLO_MM
def MFHI_MM
def MFLO_MM
def MADD_MM 
def MADDU_MM
def MSUB_MM 
def MSUBU_MM
def CLZ_MM
def CLO_MM
def SEB_MM
def SEH_MM
def WSBH_MM
def EXT_MM
def INS_MM
def J_MM
def JAL_MM 
def JALX_MM
def JR_MM 
def JALR_MM
def JALS_MM 
def JALRS_MM
def BEQ_MM  
def BNE_MM  
def BGEZ_MM 
def BGTZ_MM 
def BLEZ_MM 
def BLTZ_MM 
def BGEZAL_MM
def BLTZAL_MM
def BGEZALS_MM
def BLTZALS_MM
def SYNC_MM
def SYNCI_MM
def BREAK_MM  
def SYSCALL_MM
def WAIT_MM   
def ERET_MM   
def DERET_MM  
def EI_MM     
def DI_MM     
def TEQ_MM  
def TGE_MM  
def TGEU_MM 
def TLT_MM  
def TLTU_MM 
def TNE_MM  
def TEQI_MM 
def TGEI_MM 
def TGEIU_MM
def TLTI_MM 
def TLTIU_MM
def TNEI_MM 
def LL_MM 
def SC_MM 
def LLE_MM
def SCE_MM
def CACHE_MM
def PREF_MM 
def PREFE_MM 
def CACHEE_MM
def SSNOP_MM
def EHB_MM  
def PAUSE_MM
def TLBP_MM 
def TLBR_MM 
def TLBWI_MM
def TLBWR_MM
def SDBBP_MM
def PREFX_MM
def RDHWR_MM 
def LWU_MM  
def MFGC0_MM 
def MFHGC0_MM
def MTGC0_MM 
def MTHGC0_MM
def HYPCALL_MM 
def TLBGINV_MM 
def TLBGINVF_MM
def TLBGP_MM   
def TLBGR_MM   
def TLBGWI_MM  
def TLBGWR_MM  
